#		
#		
#	units definition file	
#		
#		
40	# number of units	
	492.810730 1 1 	# dist/door-id/tekiflag
	697.709839 2 1 	# dist/door-id/tekiflag
	1037.718872 3 1 	# dist/door-id/tekiflag
	340.017700 4 1 	# dist/door-id/tekiflag
	1 	# index
	1 1 1 	# dir/offs/wpindex
	4 	# door links
	492.810730 0 1 	# dist/door-id/tekiflag
	322.305237 2 1 	# dist/door-id/tekiflag
	662.314270 3 1 	# dist/door-id/tekiflag
	662.823914 4 1 	# dist/door-id/tekiflag
	2 	# index
	2 2 2 	# dir/offs/wpindex
	4 	# door links
	697.709839 0 1 	# dist/door-id/tekiflag
	322.305237 1 1 	# dist/door-id/tekiflag
	809.974426 3 1 	# dist/door-id/tekiflag
	867.723022 4 1 	# dist/door-id/tekiflag
	3 	# index
	2 0 3 	# dir/offs/wpindex
	4 	# door links
	1037.718872 0 1 	# dist/door-id/tekiflag
	662.314331 1 1 	# dist/door-id/tekiflag
	809.974426 2 1 	# dist/door-id/tekiflag
	1207.732056 4 1 	# dist/door-id/tekiflag
	4 	# index
	3 0 4 	# dir/offs/wpindex
	4 	# door links
	340.017700 0 1 	# dist/door-id/tekiflag
	662.823914 1 1 	# dist/door-id/tekiflag
	867.722961 2 1 	# dist/door-id/tekiflag
	1207.732056 3 1 	# dist/door-id/tekiflag
}		
# room_4x4g_4_windows		
{		
	1 	# version
	room_4x4g_4_windows 	# foldername
	4 4 	# dX/dZ ; cell size
	1 	# room type
	0 1 	# room Flags
	4 	# num doors
	0 	# index
	0 2 0 	# dir/offs/wpindex
	3 	# door links
	850.045959 1 1 	# dist/door-id/tekiflag
	997.831848 2 1 	# dist/door-id/tekiflag
	680.015198 3 1 	# dist/door-id/tekiflag
	1 	# index
	2 3 1 	# dir/offs/wpindex
	3 	# door links
	850.045898 0 1 	# dist/door-id/tekiflag
	707.837769 2 1 	# dist/door-id/tekiflag
	1020.044373 3 1 	# dist/door-id/tekiflag
	2 	# index
	2 0 2 	# dir/offs/wpindex
	3 	# door links
	997.831787 0 1 	# dist/door-id/tekiflag
	707.837708 1 1 	# dist/door-id/tekiflag
	827.847534 3 1 	# dist/door-id/tekiflag
	3 	# index
	3 1 3 	# dir/offs/wpindex
	3 	# door links
	680.015137 0 1 	# dist/door-id/tekiflag
	1020.044373 1 1 	# dist/door-id/tekiflag
	827.847595 2 1 	# dist/door-id/tekiflag
}		
#end		
